Nitrogen,Phosphorus,Potassium,Crop,Soil_Type,Variety
128,61,42,Wheat,Clay,Standard
117,58,58,Wheat,Loamy,Standard
122,57,52,Wheat,Loamy,Standard
109,54,45,Wheat,Sandy,Standard
132,58,51,Wheat,Clay,Standard
120,58,56,Wheat,Loamy,Standard
141,65,54,Wheat,Loamy,Standard
122,58,45,Wheat,Loamy,Standard
115,50,53,Wheat,Clay,Standard
123,53,49,Wheat,Loamy,Standard
120,55,49,Wheat,Loamy,Standard
116,62,56,Wheat,Clay,Standard
128,61,51,Wheat,Sandy,Standard
142,50,53,Wheat,Sandy,Standard
137,55,45,Wheat,Loamy,Standard
118,61,54,Wheat,Loamy,Standard
138,63,43,Wheat,Clay,Standard
126,62,49,Wheat,Clay,Standard
131,58,45,Wheat,Loamy,Standard
116,58,45,Wheat,Loamy,Standard
118,55,45,Wheat,Loamy,Standard
114,61,47,Wheat,Sandy,Standard
116,67,41,Wheat,Loamy,Standard
114,59,49,Wheat,Loamy,Standard
118,62,46,Wheat,Sandy,Standard
145,53,58,Wheat,Loamy,Standard
121,50,50,Wheat,Loamy,Standard
111,58,47,Wheat,Loamy,Standard
148,61,50,Wheat,Loamy,Standard
133,58,37,Wheat,Loamy,Standard
133,54,44,Wheat,Clay,Standard
136,66,46,Wheat,Clay,Standard
134,67,48,Wheat,Loamy,Standard
135,61,46,Wheat,Loamy,Standard
123,66,44,Wheat,Sandy,Standard
87,53,46,Wheat,Loamy,Standard
128,61,52,Wheat,Loamy,Standard
132,54,53,Wheat,Loamy,Standard
130,60,53,Wheat,Clay,Standard
112,61,53,Wheat,Clay,Standard
117,60,56,Wheat,Loamy,Standard
119,62,54,Wheat,Loamy,Standard
127,63,53,Wheat,Clay,Standard
123,63,47,Wheat,Loamy,Standard
119,51,55,Wheat,Clay,Standard
110,62,55,Wheat,Loamy,Standard
134,57,48,Wheat,Loamy,Standard
127,59,49,Wheat,Loamy,Standard
115,57,51,Wheat,Loamy,Standard
108,66,52,Wheat,Sandy,Standard
104,52,50,Wheat,Loamy,Standard
129,61,46,Wheat,Loamy,Standard
132,58,49,Wheat,Clay,Standard
114,55,49,Wheat,Loamy,Standard
130,56,48,Wheat,Loamy,Standard
127,56,47,Wheat,Clay,Standard
110,64,49,Wheat,Loamy,Standard
143,57,49,Wheat,Clay,Standard
152,59,53,Wheat,Loamy,Standard
129,60,54,Wheat,Loamy,Standard
115,61,48,Wheat,Loamy,Standard
110,56,41,Wheat,Clay,Standard
137,59,45,Wheat,Clay,Standard
121,62,57,Wheat,Loamy,Standard
130,63,37,Wheat,Loamy,Standard
116,60,47,Wheat,Loamy,Standard
111,67,44,Wheat,Loamy,Standard
131,57,56,Wheat,Loamy,Standard
124,60,52,Wheat,Loamy,Standard
131,61,49,Wheat,Clay,Standard
127,61,42,Wheat,Loamy,Standard
132,59,51,Wheat,Loamy,Standard
112,58,46,Wheat,Loamy,Standard
131,57,49,Wheat,Clay,Standard
108,62,50,Wheat,Loamy,Standard
130,59,55,Wheat,Loamy,Standard
137,61,53,Wheat,Clay,Standard
112,54,46,Wheat,Loamy,Standard
137,63,47,Wheat,Loamy,Standard
129,65,50,Wheat,Loamy,Standard
108,54,43,Wheat,Loamy,Standard
110,67,43,Wheat,Clay,Standard
141,64,55,Wheat,Loamy,Standard
109,64,49,Wheat,Loamy,Standard
119,69,48,Wheat,Loamy,Standard
119,59,53,Wheat,Loamy,Standard
147,61,59,Wheat,Loamy,Standard
153,60,43,Wheat,Loamy,Standard
137,62,44,Wheat,Clay,Standard
110,58,53,Wheat,Clay,Standard
131,65,51,Wheat,Loamy,Standard
120,60,33,Wheat,Loamy,Standard
119,59,50,Wheat,Loamy,Standard
137,62,54,Wheat,Loamy,Standard
103,57,48,Wheat,Loamy,Standard
120,64,40,Wheat,Loamy,Standard
147,54,59,Wheat,Loamy,Standard
142,59,52,Wheat,Clay,Standard
117,53,62,Wheat,Clay,Standard
133,62,52,Wheat,Loamy,Standard
138,58,54,Wheat,Loamy,Standard
124,51,54,Wheat,Loamy,Standard
90,66,64,Wheat,Loamy,Standard
128,57,50,Wheat,Sandy,Standard
123,60,41,Wheat,Loamy,Standard
127,60,48,Wheat,Clay,Standard
139,57,57,Wheat,Sandy,Standard
141,59,51,Wheat,Loamy,Standard
123,59,45,Wheat,Clay,Standard
141,59,45,Wheat,Sandy,Standard
133,60,40,Wheat,Loamy,Standard
119,54,47,Wheat,Loamy,Standard
117,67,49,Wheat,Loamy,Standard
128,64,55,Wheat,Loamy,Standard
140,57,51,Wheat,Clay,Standard
116,63,53,Wheat,Clay,Standard
134,60,49,Wheat,Clay,Standard
130,55,60,Wheat,Loamy,Standard
120,57,47,Wheat,Loamy,Standard
118,53,46,Wheat,Clay,Standard
149,56,51,Wheat,Loamy,Standard
139,69,41,Wheat,Loamy,Standard
109,56,44,Wheat,Sandy,Standard
127,60,46,Wheat,Loamy,Standard
97,58,48,Wheat,Sandy,Standard
121,54,47,Wheat,Loamy,Standard
110,51,48,Wheat,Loamy,Standard
123,55,54,Wheat,Loamy,Standard
130,61,49,Wheat,Clay,Standard
129,63,50,Wheat,Sandy,Standard
145,61,51,Wheat,Clay,Standard
126,63,46,Wheat,Clay,Standard
119,61,52,Wheat,Clay,Standard
107,55,51,Wheat,Loamy,Standard
115,63,50,Wheat,Loamy,Standard
